Id,Age,Job,Marital,Education,Default,Balance,HHInsurance,CarLoan,Communication,LastContactDay,LastContactMonth,NoOfContacts,DaysPassed,PrevAttempts,Outcome,CallStart,CallEnd
4188,33,admin.,married,secondary,0,95,1,0,cellular,30,apr,1,-1,0,NA,13.12.22,13.17.57
4189,50,blue-collar,married,primary,0,565,1,1,cellular,28,aug,3,-1,0,NA,10.35.21,10.35.57
4190,49,blue-collar,married,primary,0,217,1,0,cellular,5,feb,2,196,4,other,9.32.14,9.41.11
4191,50,unemployed,divorced,NA,0,1088,0,0,cellular,2,feb,1,-1,0,NA,11.09.34,11.22.03
4192,49,technician,married,secondary,0,788,0,0,NA,17,jun,7,-1,0,NA,11.16.38,11.19.20
4193,36,admin.,single,secondary,0,0,1,0,cellular,21,nov,2,-1,0,NA,15.50.56,15.53.15
4194,66,retired,married,secondary,0,154,0,0,cellular,15,jul,5,181,2,failure,9.10.09,9.14.37
4195,38,technician,divorced,tertiary,0,465,0,1,cellular,28,jul,3,-1,0,NA,13.26.43,13.27.13
4196,35,unemployed,married,tertiary,0,1057,1,0,cellular,8,apr,2,-1,0,NA,10.54.21,11.09.23
4197,58,services,married,secondary,0,1301,1,0,cellular,11,may,1,286,2,failure,17.01.15,17.05.36
4198,54,retired,divorced,primary,0,477,1,0,NA,19,may,4,-1,0,NA,15.46.24,15.51.59
4199,33,blue-collar,married,secondary,0,-208,1,1,cellular,4,may,3,360,1,failure,9.17.46,9.22.52
4200,30,self-employed,single,tertiary,0,916,0,0,cellular,29,dec,2,-1,0,NA,13.30.17,13.37.46
4201,39,technician,married,tertiary,0,2869,0,0,cellular,3,apr,1,-1,0,NA,13.46.08,13.48.03
4202,37,services,married,secondary,0,616,1,0,cellular,17,apr,1,-1,0,NA,10.40.39,10.40.57
4203,32,management,single,tertiary,0,2016,0,0,cellular,13,apr,1,348,1,success,13.33.10,13.37.02
4204,33,admin.,married,tertiary,0,79,1,0,cellular,5,may,1,195,4,success,15.28.17,15.34.46
4205,35,technician,married,secondary,0,294,1,0,cellular,9,mar,1,90,4,success,15.53.48,15.58.49
4206,38,technician,married,secondary,0,-228,1,0,cellular,7,jul,4,-1,0,NA,9.30.55,9.33.37
4207,79,retired,married,secondary,0,2661,0,0,cellular,10,nov,5,-1,0,NA,17.08.23,17.12.37
4208,38,admin.,divorced,secondary,0,198,1,0,NA,26,may,2,-1,0,NA,15.42.23,15.49.34
4209,54,unemployed,married,secondary,0,23,1,0,NA,8,may,3,-1,0,NA,16.06.01,16.06.28
4210,45,admin.,married,secondary,0,925,0,0,cellular,6,aug,2,-1,0,NA,10.30.31,10.37.17
4211,31,blue-collar,married,secondary,0,1716,1,0,cellular,13,apr,2,340,2,other,11.32.07,11.41.09
4212,28,technician,single,tertiary,0,2489,1,0,telephone,27,feb,2,-1,0,NA,14.33.22,14.39.04
4213,29,student,single,secondary,0,658,0,0,cellular,15,jul,2,244,4,other,14.47.33,14.50.51
4214,27,blue-collar,married,secondary,0,61,1,0,NA,19,jun,1,-1,0,NA,9.07.57,9.24.49
4215,40,entrepreneur,married,secondary,0,1349,0,0,cellular,20,nov,3,-1,0,NA,17.48.41,17.50.03
4216,49,blue-collar,married,secondary,0,3728,1,0,cellular,11,jul,2,-1,0,NA,12.04.58,12.22.38
4217,33,management,married,tertiary,0,0,1,0,NA,2,jun,1,-1,0,NA,11.53.05,11.56.48
4218,24,technician,single,secondary,0,-256,1,0,NA,26,may,2,-1,0,NA,12.37.22,12.39.12
4219,30,management,single,tertiary,0,3340,0,0,cellular,3,jun,3,-1,0,NA,11.17.47,11.21.45
4220,24,admin.,single,tertiary,0,454,1,0,cellular,15,jun,1,-1,0,NA,14.58.54,15.01.13
4221,22,student,single,secondary,0,216,0,0,cellular,6,aug,1,179,2,success,15.09.48,15.12.46
4222,35,entrepreneur,married,secondary,0,6851,1,0,cellular,19,nov,1,-1,0,NA,16.54.19,16.58.04
4223,58,retired,married,primary,0,1241,0,0,cellular,18,aug,2,-1,0,NA,17.55.46,17.59.00
4224,33,management,divorced,secondary,0,5,1,0,NA,13,may,1,-1,0,NA,9.19.27,9.41.53
4225,30,management,married,tertiary,0,1825,1,0,NA,9,may,1,-1,0,NA,9.16.17,9.19.01
4226,36,management,single,tertiary,0,1743,1,0,cellular,28,jul,2,-1,0,NA,13.58.44,14.05.52
4227,25,blue-collar,single,secondary,0,303,0,0,cellular,18,mar,1,-1,0,NA,10.04.09,10.08.34
4228,49,management,married,tertiary,0,78,1,0,cellular,8,apr,3,-1,0,NA,15.03.34,15.04.39
4229,42,blue-collar,married,primary,0,187,1,0,NA,3,jun,1,-1,0,NA,12.12.26,12.13.09
4230,41,technician,single,tertiary,0,1646,1,0,cellular,5,aug,3,92,8,success,9.12.20,9.15.12
4231,54,technician,single,tertiary,0,118,0,0,cellular,5,apr,1,-1,0,NA,10.53.27,10.58.07
4232,46,blue-collar,single,tertiary,0,283,0,0,cellular,7,apr,1,-1,0,NA,12.28.53,12.33.52
4233,36,student,single,secondary,0,904,0,0,telephone,5,feb,9,8,13,other,16.56.02,16.56.38
4234,30,student,single,tertiary,0,3026,0,0,cellular,23,jul,1,535,1,failure,14.00.29,14.04.40
4235,33,technician,divorced,secondary,0,557,1,0,cellular,20,nov,1,91,1,failure,12.06.05,12.07.34
4236,30,services,single,secondary,0,399,1,1,NA,23,may,3,-1,0,NA,17.51.56,17.54.34
4237,36,technician,single,secondary,0,380,1,0,NA,20,may,1,-1,0,NA,17.37.38,17.39.52
4238,42,technician,married,secondary,0,-245,0,1,NA,26,may,1,-1,0,NA,11.02.01,11.03.04
4239,43,blue-collar,married,secondary,0,1495,1,0,cellular,12,may,1,-1,0,NA,9.51.12,9.53.33
4240,50,blue-collar,married,secondary,0,2641,1,0,NA,30,may,3,-1,0,NA,17.05.57,17.07.34
4241,45,services,married,secondary,0,-33,0,0,cellular,28,jan,3,-1,0,NA,13.16.03,13.19.21
4242,44,management,divorced,tertiary,0,5773,0,0,NA,23,may,6,-1,0,NA,13.23.25,13.33.22
4243,25,technician,single,secondary,0,959,0,0,cellular,9,jul,5,-1,0,NA,13.05.55,13.08.19
4244,59,management,married,secondary,0,42,0,0,cellular,21,nov,1,-1,0,NA,12.56.37,12.57.17
4245,41,blue-collar,married,secondary,0,235,1,0,NA,14,may,1,-1,0,NA,17.02.19,17.05.20
4246,52,management,married,tertiary,0,193,0,0,cellular,30,apr,1,269,1,failure,16.37.05,16.43.26
4247,59,technician,married,secondary,0,4263,0,1,cellular,20,nov,2,-1,0,NA,10.34.48,10.41.54
4248,53,technician,married,secondary,0,195,1,0,cellular,19,may,1,90,6,success,10.20.32,10.28.24
4249,46,student,single,NA,0,1527,0,0,cellular,8,sep,3,184,1,success,12.14.17,12.20.15
4250,32,blue-collar,married,primary,0,424,1,0,NA,19,may,2,-1,0,NA,9.38.48,9.44.01
4251,68,retired,divorced,primary,0,2027,0,0,cellular,14,sep,2,91,4,success,15.18.47,15.25.31
4252,37,services,single,secondary,0,23,1,0,cellular,28,jun,1,182,1,failure,10.52.56,10.56.13
4253,31,technician,single,tertiary,0,244,0,0,cellular,25,aug,4,-1,0,NA,11.47.07,11.49.57
4254,47,self-employed,married,tertiary,0,1917,0,0,NA,20,jun,2,-1,0,NA,15.45.23,15.46.02
4255,34,management,single,tertiary,0,2187,1,0,cellular,4,may,5,-1,0,NA,16.32.53,16.33.19
4256,46,admin.,married,primary,0,96,0,0,telephone,4,feb,2,-1,0,NA,9.51.04,9.53.35
4257,52,technician,married,secondary,0,195,1,0,cellular,18,feb,1,63,5,failure,14.49.36,14.53.16
4258,54,management,married,primary,0,2587,0,0,cellular,2,jun,2,-1,0,NA,16.20.41,16.24.37
